,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,"Baletic, Bojan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Information Codes of Mutant Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"CAAD Instruction: The New Teaching of an Architect? [eCAADe Conference Proceedings] Barcelona (Spain) 12-14 November 1992, pp. 173-186",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"If we assume that the statements from this quote are true, than we have to ask ourselves the question: ""Should we teach architecture as we do?"" This paper describes our experience in developing a knowledge base using a neural network system to serve as a ""intelligent assistant"" to students and other practicing architects in the conceptual phase of their work on housing design. Our approach concentrated on rising the awareness of the designer about the problem, not by building rules to guide him to a solution, but by questioning the categories and typologies by which he classifies and understands a problem. This we achieve through examples containing mutant forms, imperfect rules, gray zones between black and white, that carry the seeds of new solutions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"file.pdf (111,262 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Content-type: text/plain




Details
Citation
Select





Alexander, C., Ishikawa, S., Silverstein, M., Jacobson, M., Fiksdahl-King, I., and Angel, S. (1977) 
 A Pattern Language: Towns, Buildings, Construction
, Oxford University Press, New York







Alexander, C. (1964) 
 Notes on the Synthesis of Form
, McGraw Hill, New York







Alexander, C. (1979) 
 The Timeless Way of Building
, Oxford University Press, New York







Baletic, B. and Zarnic, T. (1990) 
 Architecture. A Revamping System
, Conference Proceedings 5th International Symposium Systems Research, Informatics and Cybernetics, Baden-Baden







Dreyfus, H.L. (1979) 
 What Computers Can't Do
, Harper Colophon Books, New York







Frederick Rebois, D. (1990) 
 NeuroShell Manual
, Ward Systems Group, Inc







Landau, R. (1968) 
 New Directions in British Architecture
, George Braziller, New York







Rifkin, I. (1987) 
 Time Wars: The Primary Conflict in Human History
, Henry Holt and Company, New York







Wittgenstein, L. (1953) 
 Philosophical Investigations
, Basil Blackwell, Oxford







Wittgenstein, L. (1961) 
 Tractatus Logico-Philosophicus
, (1922), Routhledge & Kegan Paul Ltd, London",,"Alexander, C., Ishikawa, S., Silverstein, M., Jacobson, M., Fiksdahl-King, I., and Angel, S. (1977) 
 A Pattern Language: Towns, Buildings, Construction
, Oxford University Press, New York",,,,"Alexander, C. (1964) 
 Notes on the Synthesis of Form
, McGraw Hill, New York",,,,"Alexander, C. (1979) 
 The Timeless Way of Building
, Oxford University Press, New York",,,,"Baletic, B. and Zarnic, T. (1990) 
 Architecture. A Revamping System
, Conference Proceedings 5th International Symposium Systems Research, Informatics and Cybernetics, Baden-Baden",,,,"Dreyfus, H.L. (1979) 
 What Computers Can't Do
, Harper Colophon Books, New York",,,,"Frederick Rebois, D. (1990) 
 NeuroShell Manual
, Ward Systems Group, Inc",,,,"Landau, R. (1968) 
 New Directions in British Architecture
, George Braziller, New York",,,,"Rifkin, I. (1987) 
 Time Wars: The Primary Conflict in Human History
, Henry Holt and Company, New York",,,,"Wittgenstein, L. (1953) 
 Philosophical Investigations
, Basil Blackwell, Oxford",,,,"Wittgenstein, L. (1961) 
 Tractatus Logico-Philosophicus
, (1922), Routhledge & Kegan Paul Ltd, London",,
9,2003/11/21 14:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
