,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,ijac202119106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Del Campo, Matias; Alexandra Carlson, and Sandra Manninger",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Towards Hallucinating Machines - Designing with Computational Vision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"International Journal of Architectural Computing 2021, Vol. 19 - no. 1,  88103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"There are particular similarities in how machines learn about the nature of their environment, and how humans learn to process visual stimuli. Machine Learning (ML), more specifically Deep Neural network algorithms rely on expansive image databases and various training methods (supervised, unsupervised) to make sense out of the content of an image. Take for example how students of architecture learn to differentiate various architectural styles. Whether this be to differentiate between Gothic, Baroque or Modern Architecture, students are exposed to hundreds, or even thousands of images of the respective styles, while being trained by faculty to be able to differentiate between those styles. A reversal of the process, striving to produce imagery, instead of reading it and understanding its content, allows machine vision techniques to be utilized as a design methodology that profoundly interrogates aspects of agency and authorship in the presence of Artificial Intelligence in architecture design. This notion forms part of a larger conversation on the nature of human ingenuity operating within a posthuman design ecology. The inherent ability of Neural Networks to process large databases opens up the opportunity to sift through the enormous repositories of imagery generated by the architecture discipline through the ages in order to find novel and bespoke solutions to architectural problems. This article strives to demystify the romantic idea of individual artistic design choices in architecture by providing a glimpse under the hood of the inner workings of Neural Network processes, and thus the extent of their ability to inform architectural design.The approach takes cues from the language and methods employed by experts in Deep Learning such as Hallucinations, Dreaming, Style Transfer and Vision. The presented approach is the base for an in-depth exploration of its meaning as a cultural technique within the discipline. Culture in the extent of this article pertains to ideas such as the differentiation between symbolic and material cultures, in which symbols are defined as the common denominator of a specific group of people.1 The understanding and exchange of symbolic values is inherently connected to language and code, which ultimately form the ingrained texture of any form of coded environment, including the coded structure of Neural Networks.A first proof of concept project was devised by the authors in the form of the Robot Garden. What makes the Robot Garden a distinctively novel project is the motion from a purely two dimensional approach to designing with the aid of Neural Networks, to the exploration of 2D to 3D Neural Style Transfer methods in the design process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Artificial intelligence, design agency, neural networks, machine learning, machine vision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,file.pdf ( bytes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Content-type: text/plain




Details
Citation
Select





Boden MA. (1998) 
 Creativity and artificial intelligence.
, Artif Intell; 103(12): 347356.







Carpo M. (2018) 
 Excessive resolution: artificial intelligence and machine learning in architectural design.
, Architectural Record, June 1 2018.







Carr, C., Zukowski, Z. (2019) 
 Curating Generative Raw Audio Music with D.O.M.E.
, Joint Proceedings of the ACM IUI 2019 Workshops. Los Angeles, USA.







Goodfellow I, Bengio Y and Courville A. (2016) 
 Deep learning.
, Cambridge: The MIT Press.







Goodfellow I, Pouget-Abadie J, Mirza M, et al. (2014) 
 Generative adversarial nets.
, Proceedings of the 27th International Conference on Neural Information Processing Systems - Volume 2, December 2014, pp.26722680. Cambridge, USA: MIT Press.







Kato H, Ushiku Y and Harada T. (2018) 
 Neural 3d mesh renderer.
, Proceedings of the IEEE conference on computer vision and pattern recognition, 2018, Institue of Electrical and Electronics Engineering (IEEE), Salt Lake City, Utah, USA, pp.39073916.







Leach N. (2021) 
 The AI design revolution: architecture in the age of artificial intelligence.
, Vol. 1. New York: Bloomsbury Visual Art.







Lévi-Strauss C. (1974) 
 Structural anthropology (Book 1).
, Revised ed. New York: Basic Books Publishers, pp.186206.







Mordvintsev A, Olah C and Tyka M. (2015) 
 Deepdream-a code example for visualizing neural networks.
, Google Res; 2(5).







Turing AM. (1950) 
 Computing machinery and intelligence.
, Mind; LIX(236): 433460.",,"Boden MA. (1998) 
 Creativity and artificial intelligence.
, Artif Intell; 103(12): 347356.",,,,"Carpo M. (2018) 
 Excessive resolution: artificial intelligence and machine learning in architectural design.
, Architectural Record, June 1 2018.",,,,"Carr, C., Zukowski, Z. (2019) 
 Curating Generative Raw Audio Music with D.O.M.E.
, Joint Proceedings of the ACM IUI 2019 Workshops. Los Angeles, USA.",,,,"Goodfellow I, Bengio Y and Courville A. (2016) 
 Deep learning.
, Cambridge: The MIT Press.",,,,"Goodfellow I, Pouget-Abadie J, Mirza M, et al. (2014) 
 Generative adversarial nets.
, Proceedings of the 27th International Conference on Neural Information Processing Systems - Volume 2, December 2014, pp.26722680. Cambridge, USA: MIT Press.",,,,"Kato H, Ushiku Y and Harada T. (2018) 
 Neural 3d mesh renderer.
, Proceedings of the IEEE conference on computer vision and pattern recognition, 2018, Institue of Electrical and Electronics Engineering (IEEE), Salt Lake City, Utah, USA, pp.39073916.",,,,"Leach N. (2021) 
 The AI design revolution: architecture in the age of artificial intelligence.
, Vol. 1. New York: Bloomsbury Visual Art.",,,,"Lévi-Strauss C. (1974) 
 Structural anthropology (Book 1).
, Revised ed. New York: Basic Books Publishers, pp.186206.",,,,"Mordvintsev A, Olah C and Tyka M. (2015) 
 Deepdream-a code example for visualizing neural networks.
, Google Res; 2(5).",,,,"Turing AM. (1950) 
 Computing machinery and intelligence.
, Mind; LIX(236): 433460.",,
11,2021/06/03 21:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
